"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "355d1991f384e6bc8c4b965c0b5cd686"
"content/step_1/D3_clean_spells.Rmd" "68ed9ea456fe95ca22e1d7be6817cfed"
"content/step_1/D3_output_spells_category.Rmd" "d875047fe61c9702b50795de62d52e2b"
"content/step_1/D3_persons.Rmd" "a612152969ecdcfc95d61c7246375be5"
"content/step_1/D3_selection_criteria_from_PERSONS_to_study_population.Rmd" "8981b59c373d2ce11a3199db223290d4"
"content/step_1/itemsetdataset.Rmd" "ab26ad035c2c499ab8af4047bfed6b1d"
"content/step_1/promptsetdataset.Rmd" "c9aaa1b3b97c923724a5fe5510586c1e"
"content/step_2/D4_study_population_SAP1.Rmd" "3bcdc15ad4eaade0e00fe052fc94f44e"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "68c99c782ac359a11c6e3b35c1b027ce"
"content/step_3/D3_algorithms_MS.Rmd" "dd86172f4abdfae7a44815704b9be1a4"
"content/step_3/D3_algorithms_multiple_lookback_MS.Rmd" "55f665eabe13c07da5f3a1cd97629ee0"
"content/step_3/D3_components_MS_SAP1.Rmd" "f0478466fdee5d9ce43b336e6a2db6cb"
"content/step_3/D3_components_multiple_lookback_MS.Rmd" "b1ceca1dbe09cbbce54efec798515ef8"
"content/step_3/D3_main_components.Rmd" "2d448b3ae956a29809985a64f7818118"
"content/step_3/D3_study_population_SAP1.Rmd" "de186d416961b92ae296e6532dfe4dd5"
"content/step_3/D4_prevalence_aggregated_multiple_lookback_MS.Rmd" "e095357a0e69ce8115955c11bab395d4"
"content/step_3/D4_prevalence_aggregated_multiple_lookback_MS_summary_level.Rmd" "e87b4d2dd73cdde21712f37a40a3f064"
"content/step_3/D4_prevalence_average_point_MS.Rmd" "a4a54b9116e79421ba58906850902de4"
"content/step_3/D4_prevalence_average_point_MS_summary_levels.Rmd" "997f0d06cefb444c162afcbafadc49b6"
"content/step_3/D4_prevalence_period_MS.Rmd" "3698e98f8a6e22cfe3d07d8c5ae0c57a"
"content/step_3/D4_prevalence_period_MS_summary_levels.Rmd" "d23b2ae0cc147acdf30683ebf5bf333c"
"content/step_3/D4_prevalence_persontime_MS.Rmd" "d65275b8ec00dd08f5da52bca95618fd"
"content/step_3/D4_prevalence_persontime_MS_summary_level.Rmd" "32af0f7bf2a2b952e59b2df069204b96"
"content/step_3/D5_meaning_occurences.Rmd" "c8eaf7574cf99c0a7fa7b3a7042bf184"
"content/step_4/D5_N_women_and_ranges_MS.Rmd" "fb7a8d6facdbd42172e5d0958c256e97"
"content/step_5/D5_meaning_occurences_masked.Rmd" "1aef35a967fcc458b69d002fdeef05e2"
"content/step_5/D5_N_women_and_ranges_MS_masked.Rmd" "043ffaa338390074b969e95667c55be8"
"content/step_5/Flowchart_exclusion_criteria_masked.Rmd" "70f031512e91a149cbcf2947e5836c01"
"content/step_6/D4_prevalence_aggregated_MS_selected.Rmd" "e9bf7050895d3cbe35c0664c20b7701b"
"content/step_6/D4_prevalence_aggregated_multiple_lookback_MS_selected.Rmd" "3d8509017ccbc9f492d348490687cb33"
"content/step_7/D3_DU_MS-COHORT.Rmd" "70c358958545fc5c3b674f8c33fc5590"
"content/step_7/D3_DU_selection_criteria_from_pregnancies_to_PREGNANCY-COHORT_and_MS-PREGNANCY-COHORT.Rmd" "d2d86cccc01532b2ffe8e30222b73bc5"
"content/step_7/D3_DU_selection_criteria_from_SAP1_MS_cohort_to_DU_MS_cohort.Rmd" "077a9e31e00e3079f74ddb33ecb19175"
"content/step_7/D3_SAP1_MS-COHORT.Rmd" "2cd328feaea27e6bf188421d97416e8f"
"content/step_7/D5_DU_flowchart_exclusion_criteria_from_SAP1_MS_cohort_to_DU_MS_cohort.Rmd" "7feaa759a49ba025c14ab620eb403659"
"content/step_8/D3_DU_matching_diagnostic.Rmd" "34fb0a05301cc08467a1d852adce79cd"
"content/step_8/D3_DU_MS-PREGNANCY-COHORT.Rmd" "0780cd0c2b7c3af1eb512a6f5565a72d"
"content/step_8/D3_DU_PREGNANCY-COHORT.Rmd" "5b84ee0b3e551cf3bbf3ffe147a8a739"
"content/step_8/D4_DU_matched_MS-PREGNANCY-COHORT_to_MS-COHORT.Rmd" "b4363f3f7be179a78bdd0d2d85b08e57"
"content/step_8/D4_DU_prevalence_MS_in_pregnancy_cohort.Rmd" "cff9dbcd0010f553b529ac55c20f825e"
"content/step_8/D5_DU_flowchart_exclusion_criteria_from_pregnancies_to_PREGNANCY-COHORT_and_MS-PREGNANCY-COHORT.Rmd" "7543940b46669d2cddfd9b308d6abbc6"
"content/step_9/D4_DU_matched_MS-PREGNANCY-COHORT_to_MS-COHORT.Rmd" "566eb6c1c38e7c78632642ce8c9428a6"
"content/step_9/D5_DU_matching_diagnostic.Rmd" "a933dbe80f6c7d99d40016ea1f63bcb4"
